TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2400,4857,664,28/full/0/default.jpg
band	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
Moses	B-pers	O	B-pers	O	O	O	Q9077	_	_
led	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
old	O	O	O	O	O	O	_	_	_
ia	O	O	O	O	O	O	_	_	_
recounted	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-2
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2401,4898,661,31/full/0/default.jpg|Commented
#ed	O	O	O	O	O	O	_	_	_|Commented
in	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
Zionist	O	O	O	O	O	O	_	_	_
report	O	O	O	O	O	O	_	_	_
made	O	O	O	O	O	O	_	_	_
public	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2400,4938,78,28/full/0/default.jpg
here	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2434,4979,627,29/full/0/default.jpg
The	O	O	O	O	O	O	_	_	_
Twentieth	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
cen	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
ury	O	O	O	O	O	O	_	_	_
wanderers	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2400,5018,662,32/full/0/default.jpg
traveled	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
special	O	O	O	O	O	O	_	_	_
train	O	O	O	O	O	O	_	_	_
instead	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2399,5058,661,34/full/0/default.jpg
a	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
foot	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
they	O	O	O	O	O	O	_	_	_
did	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
crosB	O	O	O	O	O	O	_	_	_
tike	O	O	O	O	O	O	_	_	_
Red	B-prod	O	B-prod	O	O	O	Q23406	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2399,5098,661,27/full/0/default.jpg
sea	I-prod	O	I-prod	O	O	O	Q23406	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Instead	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Pharaoh	B-pers	O	B-pers	O	O	O	NIL	_	_
and	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
hosts	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2399,5139,661,33/full/0/default.jpg
perverse	O	O	O	O	O	O	_	_	_
fate	O	O	O	O	O	O	_	_	_
pursued	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Tfcla	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2399,5179,660,30/full/0/default.jpg
group	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
unfortunate	O	O	O	O	O	O	_	_	_
Jews	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
faw	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2397,5218,663,30/full/0/default.jpg
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
more	O	O	O	O	O	O	_	_	_
than	O	O	O	O	O	O	_	_	_
6,000,000	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
being	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2399,5258,661,32/full/0/default.jpg|Commented
#ing	O	O	O	O	O	O	_	_	_|Commented
provided	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
emergency	O	O	O	O	O	O	_	_	_
relief	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2398,5298,660,31/full/0/default.jpg
from	O	O	O	O	O	O	_	_	_
funds	O	O	O	O	O	O	_	_	_
raised	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
American	B-org	O	B-org	O	O	O	Q1702533	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2396,5338,661,28/full/0/default.jpg
Jewish	I-org	O	I-org	O	O	O	Q1702533	_	_
Relief	I-org	O	I-org	O	O	O	Q1702533	_	_
Committee	I-org	O	I-org	O	O	O	Q1702533	_	_
and	O	O	O	O	O	O	_	_	_
kindred	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2396,5378,663,32/full/0/default.jpg
organizations	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

The	O	O	O	O	O	O	_	_	_
story	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
experiences	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-9
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2396,5418,661,32/full/0/default.jpg|Commented
#periences	O	O	O	O	O	O	_	_	NoSpaceAfter|Commented
,	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
told	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Zionist	O	O	O	O	O	O	_	_	_
report	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2396,5458,535,30/full/0/default.jpg
from	O	O	O	O	O	O	_	_	_
Jerusalem	B-loc	O	B-loc	O	O	O	Q1218	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
follows	O	O	O	O	O	O	_	_	NoSpaceAfter
:	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2533,5495,524,33/full/0/default.jpg
big	O	O	O	O	O	O	_	_	_
problem	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
<	O	O	O	O	O	O	_	_	NoSpaceAfter
4he	O	O	O	O	O	O	_	_	_
month	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2395,5537,661,31/full/0/default.jpg
been	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
caring	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
refugees	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2395,5577,662,32/full/0/default.jpg
returning	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
Egypt	B-loc	O	B-loc	O	O	O	Q79	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

They	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2396,5617,661,30/full/0/default.jpg
come	O	O	O	O	O	O	_	_	_
back	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
Jerusalem	B-loc	O	B-loc	O	O	O	Q1218	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2395,5657,661,32/full/0/default.jpg
ready	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
absorb	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
economically	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2394,5697,661,32/full/0/default.jpg
to	O	O	O	O	O	O	_	_	_
give	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
housing	O	O	O	O	O	O	_	_	_
accommodations	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2428,5736,627,31/full/0/default.jpg
“	O	O	O	O	O	O	_	_	NoSpaceAfter|EOS

Their	O	O	O	O	O	O	_	_	_
return	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
accompanied	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2394,5776,661,29/full/0/default.jpg
difficulties	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
tribulations	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

The	O	O	O	O	O	O	_	_	_
train	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2395,5815,659,31/full/0/default.jpg
broke	O	O	O	O	O	O	_	_	_
down	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	NoSpaceAfter
*	O	O	O	O	O	O	_	_	_
line	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
refugees	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-5
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2393,5856,661,34/full/0/default.jpg|Commented
#ugees	O	O	O	O	O	O	_	_	_|Commented
were	O	O	O	O	O	O	_	_	_
left	O	O	O	O	O	O	_	_	_
without	O	O	O	O	O	O	_	_	_
food	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
care	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2393,5895,661,32/full/0/default.jpg
for	O	O	O	O	O	O	_	_	_
twenty	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
four	O	O	O	O	O	O	_	_	_
hours	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Later	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2393,5936,661,31/full/0/default.jpg
stalled	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
siding	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
when	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
experienced	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-6
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,5975,662,31/full/0/default.jpg|Commented
#ienced	O	O	O	O	O	O	_	_	_|Commented
a	O	O	O	O	O	O	_	_	_
head	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
on	O	O	O	O	O	O	_	_	_
collieion	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
injured	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-5
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,6016,498,33/full/0/default.jpg|Commented
#jured	O	O	O	O	O	O	_	_	_|Commented
a	O	O	O	O	O	O	_	_	_
number	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
refugees	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2425,6055,628,34/full/0/default.jpg
“	O	O	O	O	O	O	_	_	NoSpaceAfter
Finally	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
when	O	O	O	O	O	O	_	_	_
they	O	O	O	O	O	O	_	_	_
did	O	O	O	O	O	O	_	_	_
reach	O	O	O	O	O	O	_	_	_
Jerusalem	B-loc	O	B-loc	O	O	O	Q1218	_	NoSpaceAfter|Normalized-5
#¬	I-loc	O	I-loc	O	O	O	Q1218	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,6092,662,34/full/0/default.jpg|Commented
#salem	I-loc	O	I-loc	O	O	O	Q1218	_	_|Commented
and	O	O	O	O	O	O	_	_	_
were	O	O	O	O	O	O	_	_	_
being	O	O	O	O	O	O	_	_	_
cared	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
In	O	O	O	O	O	O	_	_	_
ths	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,6136,660,31/full/0/default.jpg
house	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
had	O	O	O	O	O	O	_	_	_
taken	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2389,6174,661,31/full/0/default.jpg
some	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
children	O	O	O	O	O	O	_	_	_
found	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
Turkish	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,6215,660,33/full/0/default.jpg
bomb	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
upper	O	O	O	O	O	O	_	_	_
story	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
bouse	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2390,6256,336,33/full/0/default.jpg
and	O	O	O	O	O	O	_	_	_
played	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
It	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2424,6295,626,32/full/0/default.jpg
"	O	O	O	O	O	O	_	_	NoSpaceAfter
The	O	O	O	O	O	O	_	_	_
bomb	O	O	O	O	O	O	_	_	_
exploded	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
killing	O	O	O	O	O	O	_	_	_
one	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2389,6335,555,31/full/0/default.jpg
child	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
wounding	O	O	O	O	O	O	_	_	_
fonr	O	O	O	O	O	O	_	_	_
others	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2422,6375,626,32/full/0/default.jpg
“	O	O	O	O	O	O	_	_	NoSpaceAfter
We	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
present	O	O	O	O	O	O	_	_	_
faced	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2391,6415,656,34/full/0/default.jpg
problem	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
adjusting	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
adults	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/tu_bertha_ver01%2Fdata%2Fsn89058133%2F00415621322%2F1920061701%2F0569.jp2/2387,6455,447,30/full/0/default.jpg
Jerusalem	B-loc	O	B-loc	O	O	O	Q1218	_	_
economic	O	O	O	O	O	O	_	_	_
life	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter


# language = en
# newspaper = sn86063397
# date = 1900-07-31
# document_id = sn86063397-1900-07-31-a-i0001
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/cohi_garfield_ver01%2Fdata%2Fsn86063397%2F00383341474%2F1900073101%2F0289.jp2/777,754,394,25/full/0/default.jpg
A	O	O	O	O	O	O	_	_	_
Record	O	O	O	O	O	O	_	_	_
To	O	O	O	O	O	O	_	_	_
Be	O	O	O	O	O	O	_	_	_
Proud	O	O	O	O	O	O	_	_	_
Of	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/cohi_garfield_ver01%2Fdata%2Fsn86063397%2F00383341474%2F1900073101%2F0289.jp2/748,799,486,32/full/0/default.jpg
The	B-org	O	B-org	O	O	O	Q29468	_	_
Republican	I-org	O	I-org	O	O	O	Q29468	_	_
party	I-org	O	I-org	O	O	O	Q29468	_	_
is	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/cohi_garfield_ver01%2Fdata%2Fsn86063397%2F00383341474%2F1900073101%2F0289.jp2/716,837,517,32/full/0/default.jpg
party	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Lincoln	B-pers	O	B-pers	O	O	O	Q91	_	_
and	O	O	O	O	O	O	_	_	_
Grant	B-pers	O	B-pers	O	O	O	Q34836	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
whoso	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/cohi_garfield_ver01%2Fdata%2Fsn86063397%2F00383341474%2F1900073101%2F0289.jp2/715,875,518,32/full/0/default.jpg
work	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
respective	O	O	O	O	O	O	_	_	_
spheres	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/cohi_garfield_ver01%2Fdata%2Fsn86063397%2F00383341474%2F1900073101%2F0289.jp2/716,913,517,32/full/0/default.jpg
saved	O	O	O	O	O	O	_	_	_
republicanism	B-prod	O	B-prod	O	O	O	Q877848	_	_
not	O	O	O	O	O	O	_	_	_
alone	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/cohi_garfield_ver01%2Fdata%2Fsn86063397%2F00383341474%2F1900073101%2F0289.jp2/716,951,517,30/full/0/default.jpg
America	B-loc	O	B-loc	O	O	O	Q30	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
world	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/cohi_garfield_ver01%2Fdata%2Fsn86063397%2F00383341474%2F1900073101%2F0289.jp2/716,988,517,27/full/0/default.jpg
The	O	O	O	O	O	O	_	_	_
rebellion	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
crucial	O	O	O	O	O	O	_	_	_
test	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/cohi_garfield_ver01%2Fdata%2Fsn86063397%2F00383341474%2F1900073101%2F0289.jp2/715,1026,519,32/full/0/default.jpg
of	O	O	O	O	O	O	_	_	_
tho	O	O	O	O	O	O	_	_	_
ability	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
self	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
governing	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/cohi_garfield_ver01%2Fdata%2Fsn86063397%2F00383341474%2F1900073101%2F0289.jp2/716,1064,517,27/full/0/default.jpg
nation	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
stand	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
strain	O	O	O	O	O	O	_	_	_
