TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2111,4223,847,50/full/0/default.jpg|Commented
#ored	O	O	O	O	O	O	_	_	_|Commented
with	O	O	O	O	O	O	_	_	_
one	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
thirty	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
pecond	O	O	O	O	O	O	_	_	_
part	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
its	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2111,4270,848,49/full/0/default.jpg
weight	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
indigo	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
one	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
sixteenth	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2110,4318,846,50/full/0/default.jpg
its	O	O	O	O	O	O	_	_	_
weight	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
soot	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
object	O	O	O	O	O	O	_	_	_
being	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2110,4366,845,50/full/0/default.jpg
render	O	O	O	O	O	O	_	_	_
any	O	O	O	O	O	O	_	_	_
liquid	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
arsenic	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2110,4414,846,48/full/0/default.jpg
might	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
added	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
murderous	O	O	O	O	O	O	_	_	_
intent	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2110,4462,844,46/full/0/default.jpg
of	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
black	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
bluish	O	O	O	O	O	O	_	_	_
color	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
thus	O	O	O	O	O	O	_	_	_
indicate	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-6
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2110,4510,846,50/full/0/default.jpg|Commented
#dicate	O	O	O	O	O	O	_	_	_|Commented
the	O	O	O	O	O	O	_	_	_
presence	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
something	O	O	O	O	O	O	_	_	_
unusual	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-5
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2111,4558,845,44/full/0/default.jpg|Commented
#usual	O	O	O	O	O	O	_	_	NoSpaceAfter|Commented
.	O	O	O	O	O	O	_	_	_|EOS

In	O	O	O	O	O	O	_	_	_
Massachusetts	B-loc	O	B-loc	O	O	O	Q771	_	_
and	O	O	O	O	O	O	_	_	_
most	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2110,4606,847,51/full/0/default.jpg
other	O	O	O	O	O	O	_	_	_
States	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
any	O	O	O	O	O	O	_	_	_
apothecary	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
other	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2110,4654,847,49/full/0/default.jpg
person	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
sells	O	O	O	O	O	O	_	_	_
arsenic	O	O	O	O	O	O	_	_	_
without	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2111,4703,845,49/full/0/default.jpg
written	O	O	O	O	O	O	_	_	_
prescription	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
physician	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2111,4751,846,49/full/0/default.jpg
must	O	O	O	O	O	O	_	_	_
keep	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
record	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
date	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
such	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2110,4799,847,50/full/0/default.jpg
sale	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
amount	O	O	O	O	O	O	_	_	_
sold	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
person	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2112,4846,845,51/full/0/default.jpg
or	O	O	O	O	O	O	_	_	_
persons	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
whom	O	O	O	O	O	O	_	_	_
delivered	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Happily	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-4
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2111,4893,845,51/full/0/default.jpg|Commented
#pily	O	O	O	O	O	O	_	_	NoSpaceAfter|Commented
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
methods	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
detecting	O	O	O	O	O	O	_	_	_
arsenic	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2111,4943,844,40/full/0/default.jpg
in	O	O	O	O	O	O	_	_	_
animal	O	O	O	O	O	O	_	_	_
substances	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
how	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
unerring	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-4
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2112,4991,844,49/full/0/default.jpg|Commented
#ring	O	O	O	O	O	O	_	_	_|Commented
and	O	O	O	O	O	O	_	_	_
trustworthy	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
hardly	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2112,5039,844,49/full/0/default.jpg
within	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
range	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
possibility	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2112,5087,845,50/full/0/default.jpg
person	O	O	O	O	O	O	_	_	_
could	O	O	O	O	O	O	_	_	_
come	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
death	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2112,5135,844,50/full/0/default.jpg
poison	O	O	O	O	O	O	_	_	_
without	O	O	O	O	O	O	_	_	_
its	O	O	O	O	O	O	_	_	_
being	O	O	O	O	O	O	_	_	_
easily	O	O	O	O	O	O	_	_	_
detected	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/ndhi_hazen_ver01%2Fdata%2Fsn85042404%2F00212478702%2F1880012001%2F0334.jp2/2112,5185,271,48/full/0/default.jpg
by	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
chemist	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter


# language = en
# newspaper = sn84026272
# date = 1800-10-21
# document_id = sn84026272-1800-10-21-a-i0002
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3294,2270,364,40/full/0/default.jpg
VIENNA	B-loc	O	B-loc	O	O	O	Q1741	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
August	O	O	O	O	O	O	_	_	_
16	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|EOS

# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3158,2323,664,46/full/0/default.jpg
As	O	O	O	O	O	O	_	_	_
soon	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
ibe	O	O	O	O	O	O	_	_	_
Adjutant	B-pers	O	B-pers	O	O	O	Q550690	_	_
of	I-pers	O	I-pers	O	O	O	Q550690	_	_
Buonaparte	I-pers	O	I-pers	O	O	O	Q550690	_	NoSpaceAfter
,	I-pers	O	I-pers	O	O	O	Q550690	_	_
Citizen	I-pers	O	I-pers	O	O	O	Q550690	_	NoSpaceAfter|Normalized-5
#¬	I-pers	O	I-pers	O	O	O	Q550690	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3136,2366,688,47/full/0/default.jpg|Commented
#tizen	I-pers	O	I-pers	O	O	O	Q550690	_	_|Commented
Duroc	I-pers	O	I-pers	O	O	O	Q550690	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
had	O	O	O	O	O	O	_	_	_
arrived	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
Alti	B-loc	O	B-loc	O	O	O	Q256669	_	NoSpaceAfter
-	I-loc	O	I-loc	O	O	O	Q256669	_	NoSpaceAfter
Octtingeit	I-loc	O	I-loc	O	O	O	Q256669	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3134,2409,688,41/full/0/default.jpg
or	O	O	O	O	O	O	_	_	_
more	O	O	O	O	O	O	_	_	_
properly	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
Bmuuiau	B-loc	O	B-loc	O	O	O	Q131128	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Bavaria	B-loc	O	B-loc	O	O	O	Q980	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3134,2445,687,42/full/0/default.jpg
from	O	O	O	O	O	O	_	_	_
thence	O	O	O	O	O	O	_	_	_
bad	O	O	O	O	O	O	_	_	_
sent	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
Courier	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
thi	O	O	O	O	O	O	_	_	NoSpaceAfter
*	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3134,2487,688,47/full/0/default.jpg
Cn	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	NoSpaceAfter
y	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
Count	B-pers	O	B-pers	O	O	O	NIL	_	_
larhrbach	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
according	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
others	O	O	O	O	O	O	_	_	NoSpaceAfter|Normalized-3
#¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter|Commented
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3133,2529,688,40/full/0/default.jpg|Commented
#ers	O	O	O	O	O	O	_	_	NoSpaceAfter|Commented
.	O	O	O	O	O	O	_	_	_|EOS

Count	B-pers	O	B-pers	O	O	O	NIL	_	_
Djctrichstem	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
sent	O	O	O	O	O	O	_	_	_
off	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
Brau	B-loc	O	B-loc	O	O	O	Q131128	_	NoSpaceAfter
-	I-loc	O	I-loc	O	O	O	Q131128	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3135,2571,688,47/full/0/default.jpg
nau	I-loc	O	I-loc	O	O	O	Q131128	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
accompanied	O	O	O	O	O	O	_	_	_
only	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
u	O	O	O	O	O	O	_	_	_
Secretary	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
—	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3113,2607,705,54/full/0/default.jpg
j	O	O	O	O	O	O	_	_	_
1	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
report	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
■	O	O	O	O	O	O	_	_	_
Citizen	B-pers	O	B-pers	O	O	O	Q550690	_	_
Duroc	I-pers	O	I-pers	O	O	O	Q550690	_	_
wftj	O	O	O	O	O	O	_	_	_
toga	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3112,2650,708,47/full/0/default.jpg
j	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
Vienna	B-loc	O	B-loc	O	O	O	Q1741	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
only	O	O	O	O	O	O	_	_	_
waited	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3112,2691,709,57/full/0/default.jpg
j	O	O	O	O	O	O	_	_	_
Br.iuniu	B-loc	O	B-loc	O	O	O	Q131128	_	_
trll	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
obtained	O	O	O	O	O	O	_	_	_
passes	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
isintirely	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3130,2734,695,47/full/0/default.jpg
false	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

It	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
now	O	O	O	O	O	O	_	_	_
known	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
agreed	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3112,2777,707,38/full/0/default.jpg
I	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter
Paris	B-loc	O	B-loc	O	O	O	Q90	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
between	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Chief	O	O	O	O	O	O	_	_	_
Consul	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3112,2815,707,51/full/0/default.jpg
j	O	O	O	O	O	O	_	_	_
Count	B-pers	O	B-pers	O	O	O	Q19502306	_	_
St	I-pers	O	I-pers	O	O	O	Q19502306	_	NoSpaceAfter
.	I-pers	O	I-pers	O	O	O	Q19502306	_	NoSpaceAfter
-	I-pers	O	I-pers	O	O	O	Q19502306	_	NoSpaceAfter
Julien	I-pers	O	I-pers	O	O	O	Q19502306	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
conference	O	O	O	O	O	O	_	_	_
aud	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3111,2851,710,49/full/0/default.jpg
j	O	O	O	O	O	O	_	_	_
necessary	O	O	O	O	O	O	_	_	_
diplomatic	O	O	O	O	O	O	_	_	_
proceedings	O	O	O	O	O	O	_	_	_
should	O	O	O	O	O	O	_	_	_
take	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3112,2893,708,43/full/0/default.jpg
j	O	O	O	O	O	O	_	_	_
place	O	O	O	O	O	O	_	_	_
between	O	O	O	O	O	O	_	_	_
Duroc	B-pers	O	B-pers	O	O	O	Q550690	_	_
and	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
Auff.x	B-pers	O	B-pers	O	O	O	NIL	_	NoSpaceAfter
'	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
an	I-pers	O	I-pers	O	O	O	NIL	_	_
Plen	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
-	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter
*	I-pers	O	I-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3111,2937,707,43/full/0/default.jpg
j	O	O	O	O	O	O	_	_	_
ipotentiary	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
Braunao	B-loc	O	B-loc	O	O	O	Q131128	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
Che	O	O	O	O	O	O	_	_	_
Bavarian	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3113,2980,704,39/full/0/default.jpg
I	O	O	O	O	O	O	_	_	_
frontier	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

It	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
now	O	O	O	O	O	O	_	_	_
asserted	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
Brennan	B-loc	O	B-loc	O	O	O	Q131128	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3113,3020,708,47/full/0/default.jpg
J	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
preliminaries	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
peace	O	O	O	O	O	O	_	_	_
were	O	O	O	O	O	O	_	_	_
signed	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3133,3061,690,40/full/0/default.jpg
according	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
fame	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
ratifications	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3134,3103,683,40/full/0/default.jpg
preliminaries	O	O	O	O	O	O	_	_	_
exchanged	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_|EOS

Citizen	B-pers	O	B-pers	O	O	O	Q550690	_	NoSpaceAfter
:	I-pers	O	I-pers	O	O	O	Q550690	_	_
Duroc	I-pers	O	I-pers	O	O	O	Q550690	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800102101%2F0002.jp2/3134,3143,683,42/full/0/default.jpg
set	O	O	O	O	O	O	_	_	_
oilt	O	O	O	O	O	O	_	_	_
immediately	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
Paris	B-loc	O	B-loc	O	O	O	Q90	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
there	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
